mode,record_bytes,num_records,batch_size,topk,total_file_bytes,lat_p50_ns,lat_p95_ns,lat_p99_ns,records_per_sec,effective_gbps,notes
sequential_cold,32,1000000,-,-,32000000,3750197.0,4811115.2,4905419.04,300406720.6591003,9.61301506109121,fadvise DONTNEED
sequential_warm,32,1000000,-,-,32000000,1036809.0,1089189.0,1093845.0,959945628.6795917,30.718260117746933,page cache hot
mmap_random_point,32,1000000,1,-,32000000,150.0,770.0,1100.1000000000022,4125181.0954500902,0.13200579505440288,mmap warm
mmap_batched_random,32,1000000,1,-,32000000,1190.0,1520.4999999999995,1830.4999999999995,933535.9728751788,0.029873151132005726,mmap warm batch=1
mmap_batched_random,32,1000000,8,-,32000000,2440.0,5005.4999999999945,5860.4,2882388.4623754625,0.0922364307960148,mmap warm batch=8
mmap_batched_random,32,1000000,16,-,32000000,3745.0,6530.499999999982,10425.499999999995,4083072.144312102,0.13065830861798727,mmap warm batch=16
mmap_batched_random,32,1000000,64,-,32000000,14230.0,16090.449999999999,26587.299999999992,4676733.237528505,0.14965546360091211,mmap warm batch=64
mmap_batched_random,32,1000000,256,-,32000000,52860.0,56545.5,61964.590000000106,5312485.799582855,0.16999954558665137,mmap warm batch=256
mmap_topk_scatter,32,1000000,-,64,32000000,5185.0,12097.999999999933,39259.20999999996,9703225.33694071,0.3105032107821027,k=64 stride scatter
h2d_transfer,32,-,1,-,-,27280.0,41201.0,45755.59999999999,34383.556133046484,0.0011002737962574876,pinned CPU→cuda:0 batch=1
h2d_transfer,32,-,8,-,-,27180.0,34920.0,35323.399999999994,286316.3168984785,0.009162122140751312,pinned CPU→cuda:0 batch=8
h2d_transfer,32,-,16,-,-,27230.0,33842.0,36570.7,570974.44282708,0.01827118217046656,pinned CPU→cuda:0 batch=16
h2d_transfer,32,-,64,-,-,27380.0,34542.45,35369.49999999999,2281820.928754598,0.07301826972014713,pinned CPU→cuda:0 batch=64
h2d_transfer,32,-,256,-,-,27515.0,34250.0,35755.2,9078281.382040678,0.2905050042253017,pinned CPU→cuda:0 batch=256
gpu_projection,32,-,1,-,-,29155.0,33772.0,36021.99999999997,33669.10408534175,-,linear in_dim=16 → hidden=4096 fp16 batch=1
gpu_projection,32,-,8,-,-,29805.0,34272.49999999999,37845.59999999999,264631.47420901654,-,linear in_dim=16 → hidden=4096 fp16 batch=8
gpu_projection,32,-,16,-,-,29765.0,33517.0,37890.2,530299.6657123483,-,linear in_dim=16 → hidden=4096 fp16 batch=16
gpu_projection,32,-,64,-,-,30310.0,34661.49999999999,38251.2,2092876.290572982,-,linear in_dim=16 → hidden=4096 fp16 batch=64
gpu_projection,32,-,256,-,-,34330.0,38272.999999999985,41324.6,7343161.1218629135,-,linear in_dim=16 → hidden=4096 fp16 batch=256
sequential_cold,64,1000000,-,-,64000000,8453643.0,9044096.1,9096580.82,142440051.25562805,9.116163280360196,fadvise DONTNEED
sequential_warm,64,1000000,-,-,64000000,3624837.0,3644924.1,3646709.62,277144707.4137133,17.73726127447765,page cache hot
mmap_random_point,64,1000000,1,-,64000000,140.0,890.5000000000018,1160.1000000000022,3528957.5671084216,0.22585328429493898,mmap warm
mmap_batched_random,64,1000000,1,-,64000000,930.0,1300.4999999999995,1540.0,1081574.512912918,0.06922076882642676,mmap warm batch=1
mmap_batched_random,64,1000000,8,-,64000000,2620.0,4454.499999999996,5381.199999999999,2843801.3661621762,0.18200328743437927,mmap warm batch=8
