variant,model,dataset,R,k_sim,FDE_dim,precision,bytes_per_vector,recall_at_10,recall_at_100,lat_us_per_query,notes
chamfer_oracle,lightonai/colbertv2.0,BeIR/scifact,-,-,-,fp32,120654,0.8066666666666666,0.9266666666666666,321049.95559901,ColBERTv2 multi-vector late interaction
pooled-fp32,BAAI/bge-small-en-v1.5,BeIR/scifact,-,-,384,fp32,1536,0.8566666666666667,0.9533333333333334,54.69049016634623,single-vector mean-pool
pooled-fp16,BAAI/bge-small-en-v1.5,BeIR/scifact,-,-,384,fp16,768,0.8566666666666667,0.9533333333333334,14.733249942461649,single-vector mean-pool
pooled-int8,BAAI/bge-small-en-v1.5,BeIR/scifact,-,-,384,int8,384,0.8566666666666667,0.95,16.772374510765076,single-vector mean-pool
FDE,lightonai/colbertv2.0,BeIR/scifact,1,2,512,fp32,2048,0.3933333333333333,0.6033333333333334,21.542459726333618,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,2,512,fp16,1024,0.3933333333333333,0.6033333333333334,18.525682389736176,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,2,512,int8,512,0.3933333333333333,0.6033333333333334,16.83590312798818,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,2,512,pq,256,0.38666666666666666,0.6066666666666667,41.495313247044884,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,3,1024,fp32,4096,0.37,0.6166666666666667,24.186310668786366,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,3,1024,fp16,2048,0.37,0.6166666666666667,21.812133491039276,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,3,1024,int8,1024,0.36666666666666664,0.62,20.73353777329127,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,3,1024,pq,256,0.35,0.61,36.54466321070989,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,4,2048,fp32,8192,0.25666666666666665,0.53,29.831926027933758,MUVERA-style FDE, multi-vec query
FDE,lightonai/colbertv2.0,BeIR/scifact,1,4,2048,fp16,4096,0.25666666666666665,0.53,25.37056803703308,MUVERA-style FDE, multi-vec query
